time,A,B,C,D,E,F,G,total
1962,-0.258837847,0.398306598,0.227024144,-0.2066993,-0.010635739,-0.063475763,-0.003501899,0.078897693
1963,0.028692609,0.440757033,0.237657161,-0.321869184,-0.051233596,-0.086522934,0.041976289,0.242211929
1964,0.02990755,0.322667353,0.315557641,-0.188950442,-0.06850314,-0.094276738,0.044153946,0.318902527
1965,0.164602734,0.193862351,0.300320972,-0.171777522,-0.07256276,-0.12623077,0.023379299,0.262520833
1966,0.328525087,0.13564454,0.104796763,-0.2806001,-0.072540045,-0.111763263,0.029822103,0.075308432
1967,0.351400191,0.246275879,0.066195459,-0.230968517,-0.099895993,-0.079069088,0.031134421,0.213967169
1968,0.317066323,0.196564391,0.208615472,-0.089419827,-0.018513744,-0.036619669,0.035585639,0.543002478
1969,0.443383407,0.252329105,0.001650858,-0.15861963,0.07982151,-0.025808264,0.032324504,0.539490807
1970,0.473756442,0.214082154,0.055869529,-0.189515729,0.08423426,-0.029993564,0.002197216,0.522528731
1971,0.533435813,0.166356227,0.057127982,-0.162484288,0.174543265,-0.049015893,-0.028659708,0.597723309
1972,0.502541972,0.193430837,0.05960635,-0.226684881,0.134276037,-0.030036012,-0.028373982,0.514402773
1973,0.609702852,0.157772554,0.020313568,-0.190402889,0.127878072,-0.036563072,-0.02370464,0.563271152
1974,0.497257772,0.102388348,0.06916332,-0.171689143,0.150547335,-0.030979292,-0.029288759,0.504657553
1975,0.580724695,0.030647671,0.116487048,-0.047313367,0.148886431,-0.053494796,-0.029640796,0.654243243
1976,0.680980575,0.000384253,0.000466659,-0.058605922,0.167446882,-0.035913218,-0.034824662,0.620401699
1977,0.689725868,-0.039163038,-0.03921444,-0.111530873,0.108777557,0.018561382,0.013444245,0.545808961
1978,0.774445987,-0.145953546,-0.053844302,0.001087528,0.103942267,0.029223548,0.010376853,0.620578677
1979,0.776281561,-0.199263575,-0.033952551,-0.020397414,0.088032189,0.043523932,0.045452709,0.605052502
1980,0.812200519,-0.114451302,-0.177236531,-0.152175506,0.081152392,0.021752175,0.041745801,0.413239293
1981,0.853946374,-0.202567501,-0.264774519,-0.12602811,0.04593441,0.022273441,0.100122514,0.334129795
1982,0.778859142,-0.06784856,-0.164754658,-0.218750779,0.061628692,0.072282332,0.01085858,0.37373155
1983,0.854018193,-0.243427916,-0.13375002,-0.078138415,0.087073223,0.081150415,0.051089159,0.520581353
1984,0.922565165,-0.16300005,-0.250058834,-0.162150521,0.055909101,0.097671106,0.062782144,0.454991076
1985,0.853642171,-0.118853761,-0.179114091,-0.108648241,0.078944943,0.061046155,-0.000959734,0.479995817
1986,0.871907602,-0.180719508,-0.213374049,-0.082008642,0.07064737,0.038921901,0.016372694,0.419649389
1987,0.892025094,-0.018816146,-0.275288406,-0.188146182,0.043713998,0.006293622,0.009229518,0.353857366
1988,0.860761502,-0.013145927,-0.231083456,-0.198564176,0.09821613,0.022537156,0.007421925,0.432923142
1989,0.872948357,-0.063410467,-0.251834638,-0.161610936,0.074027229,0.016622639,-0.008160235,0.368634137
1990,0.865214174,-0.015144155,-0.209230941,-0.110856696,0.080239741,-0.007354029,-0.007541718,0.479793384
1991,0.79620006,0.120479611,-0.108527805,-0.056719602,0.087175893,0.004975329,-0.008834994,0.712196344
1992,0.930904871,-0.025538886,-0.128064189,-0.049072453,0.044307446,0.006458598,0.000634935,0.651606058
1993,0.945530639,-0.055801109,-0.12983423,-0.008486669,0.061116792,0.040951223,0.021428854,0.746521199
1994,0.957234384,0.061594083,-0.198815955,-0.130121785,0.014085946,0.00861345,0.001828147,0.578943891
1995,0.984363554,0.022439336,-0.212428467,-0.056385595,0.015320603,0.018554853,0.002030084,0.637308759
1996,0.989466732,-0.022097642,-0.131027844,-0.056456484,0.011105534,0.050419759,-0.008347206,0.696516484
1997,1.004350659,-0.124912716,0.023646334,0.177114898,0.055051307,0.020371698,-0.001614983,1.014719434
1998,1.032291342,-0.037443255,-0.151707062,0.042018285,0.035742997,0.016283474,-0.013093426,0.781927796
1999,1.092690901,-0.130372452,-0.112592167,0.040008813,0.011097873,-0.007633289,0.007001634,0.756436313
2000,1.101543639,-0.161865494,-0.09591933,0.065180457,-0.010987094,0.007203789,0.018850337,0.780842676
2001,1.149825993,-0.138920886,-0.129776927,0.067352565,-0.008344274,-0.001220605,0.015138429,0.803090119
2002,1.109795791,-0.165229801,-0.050501704,0.079704202,-0.021817145,-0.028164582,0.000110339,0.778200357
2003,1.184091519,-0.25216235,-0.133379248,0.196408782,-0.02957081,-0.025917095,0.041868291,0.833967441
2004,1.174557235,-0.165601119,-0.193055402,0.073448564,-0.067813444,-0.042792592,0.00524323,0.634948158
2005,1.170937873,-0.149041371,-0.083460981,0.08844711,-0.040247708,-0.034939454,0.006339848,0.803288901
2006,1.177590272,-0.147855273,-0.100959549,0.136553783,-0.055655731,-0.059664381,-0.013105138,0.78133046
2007,1.209734207,-0.184879486,-0.127089353,0.108191746,-0.040864126,-0.030099866,0.000531218,0.779725621
2008,1.26133821,-0.210309756,-0.215800162,0.047912344,-0.064493111,0.005888616,-0.017207397,0.650729638
2009,1.314285229,-0.245216723,-0.220475001,0.099303751,-0.103139025,-0.026416927,-0.000211775,0.656815157
2010,1.302766811,-0.239927269,-0.208922112,0.114574652,-0.075981542,-0.002062061,0.032724309,0.761909489
2011,1.350983262,-0.273822705,-0.220144908,0.120968838,-0.11543979,-0.003131691,0.027431225,0.72232091
2012,1.194633227,0.006740673,-0.123494138,0.09796891,-0.077820577,-0.051462683,-0.064510889,0.811829143
2013,1.174191135,-0.009780227,0.031418564,0.261666457,-0.031831629,-0.049978184,-0.041332663,1.159597621
2014,1.32568947,-0.10150177,-0.159383241,0.132908011,-0.104066487,-0.008129631,-0.04194634,0.864791984
2015,1.29504389,0.00829742,-0.089853295,0.141529654,-0.120861861,-0.004875218,-0.050199102,0.992214108
2016,1.258755866,-0.054581303,0.17995584,0.336723803,-0.104099219,0.017566304,-0.039576963,1.40510895
2017,1.30178833,0.005493685,0.137976519,0.339090804,-0.162835117,0.063406964,-0.071272186,1.414279445
2018,1.402481789,-0.115896432,0.170155935,0.360113197,-0.191588056,0.065966909,-0.040693361,1.446040909
2019,1.425065025,-0.119637062,0.268889423,0.285663409,-0.144838892,0.10504267,0.002766768,1.612111066
2020,1.371644556,-0.220536307,0.031817248,0.274089241,-0.217190461,0.107508275,-0.014044683,1.1493
