follower_id,Same,total_people
205442,False,126
205442,True,22
205838,True,497
205959,True,34
206167,True,616
206668,False,32
206668,True,231
207360,True,29
208893,False,71
208893,True,174
209019,True,825
210142,False,136
210142,True,75
210143,False,8
210143,True,7
210276,False,21
210276,True,9
210830,False,4
210830,True,284
211146,True,543
211578,False,361
211578,True,551
212006,True,31
213561,False,27
213561,True,66
214580,True,158
215296,False,216
215296,True,443
215997,False,112
215997,True,764
217344,False,10
217344,True,326
217994,False,8
217994,True,469
218473,False,11
218473,True,317
218709,False,4
218709,True,5
219287,True,22
220024,False,27
220403,False,829
221426,True,22
221660,True,39
222387,True,299
222748,True,19
223523,True,687
223683,False,7
223861,False,6
223861,True,1013
224345,True,30
225607,False,452
225690,False,184
225690,True,15
225944,True,7
226420,True,52
226908,True,49
227708,True,16
228180,True,58
228371,True,101
228889,True,557
230105,True,38
230244,True,148
230297,False,90
230297,True,383
230845,True,630
231013,True,6
231225,False,18
231225,True,880
231342,False,136
231342,True,23
231397,False,47
231397,True,236
233300,True,8
234192,False,117
234192,True,259
237668,True,105
238686,False,72
238686,True,923
238968,True,7
240009,True,54
240267,True,7
240503,False,41
241635,False,14
241635,True,65
241650,False,80
241650,True,56
242578,True,968
242949,False,173
242949,True,39
243238,False,107
243238,True,14
244048,True,326
244608,True,20
245250,False,833
245250,True,63
245513,True,23
245534,True,54
246032,False,87
246032,True,333
246127,False,42
246127,True,37
246487,True,339
247065,True,1061
247699,True,900
247963,True,45
249444,False,32
249444,True,46
249528,True,74
250798,False,112
251206,False,29
251206,True,118
251437,False,41
251851,True,57
252315,False,125
252315,True,29
252495,False,21
252495,True,11
252509,False,14
252509,True,128
252513,False,16
253076,False,13
253076,True,6
253137,True,22
253296,True,18
253657,False,83
253657,True,97
253914,True,7
254083,False,201
254083,True,90
254411,True,1440
254827,False,42
254827,True,31
254972,False,61
254972,True,105
255051,True,40
255377,False,159
255377,True,64
255576,True,61
256482,False,167
256482,True,204
256528,True,22
256557,True,43
256951,True,127
256974,True,111
257364,False,15
258514,True,6
258567,True,656
258947,False,74
260007,True,18
260384,True,963
261106,True,755
261623,True,839
263271,False,5
263271,True,291
263995,False,54
264430,False,44
264430,True,46
264499,False,307
264499,True,882
264617,True,5
266129,True,212
266151,False,42
266151,True,31
266503,False,5
268700,False,78
268700,True,415
270060,True,91
270243,False,14
270243,True,2
270770,False,138
270770,True,8
272563,True,123
272713,False,8
275335,False,276
275335,True,172
276917,True,252
277059,False,33
277059,True,673
277496,False,290
277764,False,9
277764,True,494
279308,True,74
279315,False,353
279315,True,552
279395,True,4
281225,True,301
281953,True,3
282752,True,14
282912,False,11
283015,True,25
283335,True,114
284207,False,101
284207,True,330
284546,False,14
284546,True,1197
286092,True,9
286439,True,11
286518,True,52
286572,False,592
286572,True,135
286639,True,31
288350,False,779
288985,True,32
289058,True,338
291235,True,130
293448,True,1433
293969,False,187
293969,True,185
294126,True,126
295274,False,113
295274,True,924
295285,False,13
295933,False,11
297569,False,16
297569,True,4
300578,True,440
302026,True,8
302955,True,13
303422,True,4
305335,False,20
306851,False,37
307083,True,31
307913,False,153
308013,True,14
309839,True,52
310724,True,243
310905,False,112
310905,True,333
312004,False,351
312004,True,15
312464,False,19
312657,True,11
313521,True,116
314576,False,10
314576,True,20
314923,True,5
315104,True,13
316269,False,180
317129,False,48
317129,True,22
319846,True,250
319956,False,209
319956,True,595
320470,True,27
321126,True,19
321944,False,1
321944,True,15
322365,False,41
322365,True,127
322765,True,107
323641,True,168
328201,True,164
328824,True,306
328956,True,14
329542,True,19
329978,True,7
330061,True,8
331323,True,155
331666,False,51
333648,False,108
333648,True,230
334041,True,126
334054,True,664
334216,True,90
335431,True,77
338287,False,2
338287,True,34
338593,False,276
338593,True,78
340527,False,8
340527,True,9
342004,True,223
343215,True,412
344037,True,822
344332,True,41
344609,False,27
344609,True,832
345227,False,15
345227,True,54
345426,True,398
345708,False,200
345708,True,30
346684,False,172
346684,True,455
346806,True,1744
347741,False,24
347741,True,25
348884,False,22
348884,True,236
350139,True,341
350892,True,247
352164,True,4
352575,True,10
352770,True,141
354609,True,28
355052,True,30
355208,True,58
355998,False,8
355998,True,330
356422,False,14
357057,True,12
358528,False,9
358528,True,13
359123,False,104
359123,True,2
360948,False,6
361541,False,47
361541,True,680
363307,False,187
363307,True,1
363327,False,37
363327,True,22
365821,False,27
365821,True,37
367156,True,25
367231,False,29
367231,True,193
367272,True,6
369183,True,446
369955,False,79
369955,True,223
370326,False,8
370326,True,422
372986,False,43
372986,True,26
375101,True,16
376888,False,80
377035,True,119
377060,True,229
380737,True,32
382630,True,315
382671,False,8
382671,True,7
383056,True,202
383853,True,20
385393,False,73
385393,True,675
385797,True,590
387097,False,1
387097,True,97
387219,True,268
387352,False,29
387352,True,126
388167,True,29
389378,False,39
389378,True,619
390185,False,23
390185,True,55
390743,True,708
391151,True,17
391586,False,10
391586,True,503
392856,True,431
392925,False,18
392925,True,42
394013,True,179
394325,False,194
394325,True,72
395633,True,29
397156,True,32
397794,False,144
397794,True,250
398020,False,138
398020,True,15
398892,False,9
398909,False,14
399249,False,20
399361,False,3
400717,True,604
402117,True,96
403784,True,15
404136,False,134
404136,True,52
404529,True,57
404734,False,10
404734,True,313
405113,True,10
405494,True,837
405732,True,77
406589,True,149
407101,True,17
407331,True,43
407942,False,31
408500,True,153
409985,True,11
411487,False,17
412715,False,3
413405,True,5
413853,True,104
418519,True,62
419197,False,139
422658,False,21
422658,True,135
422891,True,137
423467,True,37
428329,True,1124
428725,True,8
444140,True,7
447241,True,82
448144,False,8
448144,True,34
448152,True,16
448207,True,7
450883,False,24
450883,True,167
451398,True,736
453009,True,8
453908,True,142
454240,True,112
457692,True,721
459860,True,277
460553,True,4
461391,True,431
461698,False,224
461698,True,481
463663,False,21
464348,False,519
464348,True,537
466442,True,38
471645,False,27
471645,True,216
473652,False,19
473652,True,129
473909,True,326
474150,True,696
475010,False,10
475010,True,175
475511,False,102
475511,True,89
475650,True,728
476248,True,831
476282,True,75
476425,False,90
476425,True,479
476541,False,138
476558,True,162
476599,True,36
476744,False,245
476744,True,29
477787,True,1512
477793,False,182
477793,True,261
479204,True,10
479772,False,106
479772,True,147
480549,True,51
480984,True,26
481827,True,68
483473,False,62
483473,True,60
483563,True,1052
484880,False,348
484880,True,108
484890,False,99
484890,True,396
485118,True,34
485204,True,252
485689,True,106
486115,True,615
486395,True,403
487357,True,16
487614,False,27
487614,True,32
488394,False,110
488394,True,611
489435,True,1617
490805,False,14
491565,True,292
494016,True,165
494038,True,144
494774,False,52
494774,True,8
495547,True,174
495702,True,91
497277,True,93
498241,True,108
498484,True,925
499683,True,17
499745,False,38
499780,False,14
501537,True,12
501860,False,3
501860,True,524
502198,True,397
502269,True,1126
503247,False,267
507558,True,44
507955,True,308
507975,True,27
510953,True,363
513813,False,284
513813,True,30
515156,False,49
515156,True,47
515600,True,95
515641,True,149
515750,True,2
515790,True,9
517796,True,759
518937,False,33
518937,True,18
519954,False,3
519954,True,18
521564,False,52
521564,True,13
522430,True,37
524634,False,37
529050,False,20
529050,True,130
531653,True,542
532610,False,151
532610,True,285
533042,True,18
533503,False,6
533503,True,202
533551,False,10
533551,True,903
535892,True,313
536035,True,65
536321,True,1503
537414,True,140
538840,True,34
540742,False,34
540742,True,1
540867,True,693
541760,True,114
543169,False,51
544965,False,5
544965,True,916
546205,False,584
546735,True,29
546926,False,63
546926,True,190
546976,False,106
546976,True,1112
548180,True,366
550940,True,6
551762,False,20
551762,True,86
551872,False,147
551872,True,225
554804,False,57
554804,True,173
556199,True,148
556292,True,13
557191,False,48
557191,True,314
557905,True,47
559501,True,252
559785,True,113
559927,True,9
560554,True,285
561037,True,1027
562105,False,313
562105,True,396
562144,True,335
562615,False,106
562615,True,1282
563390,True,152
566138,False,67
566138,True,32
566448,False,168
566448,True,306
566988,True,36
567153,True,171
567294,True,34
567769,True,599
567959,False,13
567959,True,15
569064,False,20
570155,False,219
570155,True,22
571258,True,117
571472,False,70
571472,True,29
572105,True,31
572327,True,199
572578,True,137
574035,False,237
574035,True,732
576072,True,5
577701,False,16
577701,True,6
579037,True,612
579234,False,77
581859,False,25
581859,True,15
582419,True,276
582463,True,1458
582629,True,569
583843,False,17
585210,True,62
585874,False,37
586319,False,312
586319,True,4
588145,True,26
588918,False,110
588918,True,106
589209,False,209
589256,False,12
589256,True,157
589767,True,739
589802,True,5
592161,True,281
593772,True,35
594113,True,112
594309,True,89
594765,False,51
595969,True,46
597269,True,5
597314,True,24
599777,True,13
600264,False,9
600264,True,240
600386,False,2
600435,True,106
600720,True,11
601697,True,204
603226,False,1
603226,True,52
603980,True,20
604090,True,4
604702,False,68
604702,True,81
607105,True,4
612095,True,27
614830,True,135
615247,True,1012
616664,False,92
616664,True,541
616979,True,35
617980,False,37
617980,True,37
618589,True,53
618713,True,159
618726,False,11
618726,True,23
619460,True,33
620759,True,22
621112,True,372
622277,False,17
622277,True,116
622604,True,249
623443,False,145
623443,True,173
624107,True,378
624190,True,333
624282,True,1213
625203,True,160
625731,True,288
626115,True,16
626310,True,792
626774,True,93
626939,False,5
626939,True,264
627787,True,577
628571,True,11
628912,True,22
630845,True,92
631071,True,88
631078,True,195
631667,False,137
631667,True,161
632233,False,161
632233,True,310
632986,True,5
633044,False,2
633080,True,39
633313,False,188
633313,True,16
633358,False,30
633358,True,25
634463,True,334
635425,False,10
635425,True,567
635760,True,144
635930,True,70
636511,True,73
636841,False,587
636841,True,192
638603,False,420
638603,True,59
638632,False,375
638918,True,14
638960,False,86
638960,True,94
640208,True,283
641111,False,51
642354,True,17
643543,False,221
643543,True,265
643682,False,116
643682,True,22
643755,True,407
644216,True,38
645956,True,123
646260,True,212
647156,True,9
647246,False,122
647246,True,177
650362,True,269
651848,False,155
651848,True,19
651972,True,60
652178,True,68
652192,True,38
656021,True,6
656541,True,320
657041,True,1312
657062,False,64
657062,True,8
660155,True,52
660244,True,2
662149,True,14
662225,True,146
662545,True,188
663255,False,22
663255,True,13
664457,True,107
665824,True,125
665945,False,30
665945,True,491
666073,False,94
666623,True,206
667657,True,775
667738,False,71
667738,True,36
668222,True,493
669057,False,11
669057,True,119
669194,True,821
670273,True,163
671204,True,203
671452,True,689
672411,True,82
672835,False,14
672835,True,159
672918,True,4
673082,True,167
673883,False,345
674417,True,26
674749,False,39
674749,True,159
674937,True,17
675351,True,479
675500,True,874
675728,False,78
675728,True,42
675976,False,22
676313,True,75
677089,False,50
677089,True,27
678098,False,503
678098,True,35
678459,True,42
678650,True,183
678769,True,27
679749,False,7
679749,True,196
683921,True,8
684612,True,28
686359,True,485
689836,False,389
689836,True,109
689965,False,233
689965,True,75
691616,False,6
694273,True,957
694325,True,7
695943,True,3
697391,True,28
701790,False,26
711954,True,385
716469,True,862
717234,False,84
717234,True,388
721409,True,95
721416,False,27
721416,True,258
722133,True,203
722448,True,93
723868,True,174
724598,False,148
724598,True,144
725175,False,143
725175,True,884
726201,True,459
726942,True,26
727318,True,306
729857,False,83
729857,True,59
732652,False,8
732652,True,284
733717,False,254
733717,True,239
737969,True,468
739713,True,232
739975,True,18
740569,True,8
741127,True,325
741512,True,898
741671,True,13
741692,False,27
743623,True,372
743709,True,88
744736,True,16
746128,True,28
746409,True,385
746470,False,40
746470,True,25
746707,True,98
747028,True,36
747200,True,251
747561,True,27
747761,True,18
748827,True,302
748933,False,19
749132,True,1221
749335,True,355
750146,False,13
750146,True,4
750895,True,489
751201,False,370
751201,True,69
752022,True,14
752094,False,8
752150,True,12
752613,True,11
752812,True,235
753004,True,366
753056,True,237
753098,True,369
753254,True,15
753570,False,186
753570,True,32
753598,True,19
753742,False,283
753742,True,172
755030,True,19
756754,False,29
756754,True,589
757093,True,209
757251,True,69
758402,True,404
758661,True,4
759187,True,27
759454,True,41
759694,True,384
760238,True,426
760417,True,63
760658,False,15
760658,True,282
761109,True,148
762097,True,455
762496,True,19
762663,False,236
762663,True,107
763670,True,185
763747,False,16
763747,True,155
763831,False,166
763831,True,148
765494,False,138
765494,True,230
765997,True,22
766354,True,467
766444,False,21
766444,True,697
766557,False,46
766557,True,3
767404,True,590
767558,True,4
768241,False,118
768241,True,18
768367,False,917
768367,True,47
768455,True,275
768585,True,369
768737,True,341
769638,False,85
769638,True,131
770628,True,21
770853,True,84
771388,False,62
771388,True,1152
773063,False,6
773063,True,175
773615,True,2
773666,False,14
773666,True,167
774227,False,20
774227,True,83
774909,False,159
774909,True,92
774983,False,2
775212,False,55
775254,True,71
775446,True,3
775494,True,297
775588,False,140
775694,True,610
775850,True,68
775904,True,116
776406,False,12
776408,True,923
777054,False,387
777054,True,316
777366,False,10
777466,True,653
778526,True,33
778655,True,305
778925,False,90
778925,True,375
778960,False,47
778960,True,208
779146,False,75
779599,True,16
780955,False,138
780955,True,1044
781680,True,4
782297,True,190
782375,False,41
784010,False,119
784010,True,105
784056,False,46
784056,True,657
784122,True,7
784535,True,909
784597,True,3
784811,False,113
784811,True,207
785500,False,71
785500,True,261
785817,False,17
785817,True,64
786126,True,18
787428,True,724
787579,False,26
787579,True,548
788347,True,83
789055,True,375
789754,True,21
790224,True,49
790496,True,161
791308,True,32
792190,True,229
792348,True,64
792839,True,59
792852,True,57
793108,False,88
793108,True,655
793913,True,33
794161,False,120
794161,True,94
794257,True,25
794306,True,137
794401,True,459
794419,True,121
795053,False,119
795053,True,174
795271,True,385
795288,True,3
795387,False,19
795387,True,212
795905,True,15
797470,True,332
798587,True,656
798751,True,517
800492,False,15
802048,False,4
802382,False,144
802382,True,19
803115,True,107
803469,False,208
803469,True,52
803513,True,867
803533,True,16
804338,True,6
804516,True,858
804635,True,190
805225,True,91
805493,True,516
806523,True,121
806601,False,195
806601,True,136
807181,False,4
807181,True,9
807294,False,223
807361,True,126
807428,True,42
808003,True,84
808304,True,241
808388,True,129
808613,False,54
808613,True,78
808626,False,25
809900,False,199
809900,True,335
810166,False,242
810166,True,175
810912,True,22
810996,False,18
811178,True,26
812040,True,15
812476,False,175
812476,True,429
812741,True,56
812877,True,142
813910,False,129
813910,True,60
814312,True,415
814530,True,5
815837,True,47
816267,False,3
816844,True,436
818576,False,20
818576,True,1
818627,True,1
820596,False,202
820780,True,9
821252,True,30
821675,True,638
822913,True,13
823762,True,210
824406,False,5
824406,True,34
824879,False,113
824879,True,128
824895,True,32
825209,False,32
825209,True,384
825793,True,825
826936,True,8
827224,True,14
827760,True,24
827859,True,7
828349,False,60
828349,True,56
829717,True,619
830063,False,21
830063,True,148
830890,False,293
830890,True,49
832833,True,4
833539,True,1
833610,False,26
833610,True,40
835085,True,43
836103,True,6
836376,False,350
836376,True,11
836737,False,18
837311,True,155
837328,False,106
837328,True,15
837526,True,57
837886,True,42
838327,False,101
838327,True,337
838847,False,4
838884,False,95
838884,True,22
839037,True,31
839432,True,193
840348,True,1957
840812,False,37
840812,True,158
841160,True,321
841870,False,107
841870,True,40
841881,True,170
842379,True,144
842492,True,91
844043,True,82
844440,True,768
845196,True,531
845918,True,681
846671,False,28
847703,False,4
847756,False,251
847756,True,17
851205,True,4
851240,True,7
852656,False,78
852656,True,146
852718,False,57
852718,True,20
852970,True,7
853254,False,27
855034,True,1868
855655,True,7
857887,True,5
858006,True,32
858788,True,100
859026,True,4
860985,False,88
860985,True,44
860996,True,5
861057,True,234
861600,True,22
862343,False,5
862343,True,8
862761,False,14
862761,True,659
862855,False,187
862855,True,926
862902,False,11
865403,True,498
866767,True,14
866769,False,743
867307,True,186
867978,False,32
867978,True,200
867980,True,3
868086,False,315
868086,True,168
868628,True,120
869364,True,15
870646,False,15
870809,False,81
870809,True,44
873085,False,35
873085,True,226
882431,True,272
883069,True,21
883619,True,121
884251,True,21
884269,True,184
885138,True,689
885298,False,9
885298,True,225
885387,True,42
885569,False,91
885569,True,383
886648,False,11
886648,True,119
887235,True,41
887990,False,10
888262,True,1498
888394,True,13
888942,True,3
889276,True,278
890683,False,5
891911,True,16
894930,True,312
895074,True,976
895365,True,620
896041,False,99
896041,True,31
896309,False,423
896600,True,629
897035,False,13
897035,True,128
897382,True,210
907868,False,201
907868,True,88
911827,True,258
912566,True,3
914671,True,10
915816,False,126
915816,True,854
915835,True,715
916783,True,186
918111,False,71
918111,True,218
918140,True,1014
919717,True,260
920004,True,228
920165,True,20
921024,True,299
921554,False,20
921888,True,3
922301,True,275
922704,True,112
923208,True,378
923332,False,18
923332,True,147
923497,False,10
924306,False,5
924306,True,106
925635,True,230
925636,True,499
926021,True,111
926085,True,290
927278,False,4
929659,True,37
929673,True,195
930651,False,240
930651,True,2
931015,True,933
931869,True,29
932328,True,924
932922,True,100
933621,True,116
933927,True,15
934305,False,115
934305,True,346
934367,True,861
934801,True,63
935117,False,137
935413,False,12
936009,False,34
936009,True,217
936126,False,12
936521,False,39
937242,False,40
937242,True,36
937703,False,12
937703,True,159
938337,False,121
938337,True,330
938487,True,19
938798,True,415
939033,False,14
939033,True,249
939871,False,404
939871,True,11
940246,True,96
943649,False,34
944643,True,29
945245,True,125
945687,True,16
945711,False,90
945711,True,137
946940,True,500
948080,True,96
948625,False,239
948625,True,1483
949025,True,5
949204,True,140
949579,True,60
949980,True,330
950777,True,30
950805,True,8
951589,True,183
951825,False,22
951825,True,430
952503,False,5
953102,False,30
953102,True,7
954189,True,16
954322,True,29
954592,False,16
954592,True,174
955700,True,11
955773,True,8
955936,True,305
956088,False,28
956088,True,1271
956675,False,45
956675,True,87
958087,True,225
958117,False,32
958117,True,10
958444,False,86
958444,True,140
959490,True,242
963992,False,175
963992,True,90
977198,True,49
977209,True,1056
978359,True,43
983872,True,3
984877,False,15
984877,True,304
985047,False,31
986573,True,899
986695,False,5
987643,True,50
988307,True,229
988448,True,21
989528,False,90
989528,True,221
989540,True,24
992260,True,36
992751,False,73
992751,True,42
992857,False,145
992857,True,70
993302,True,132
993494,True,346
996075,True,43
996096,True,76
996141,True,1017
996795,True,727
997568,False,23
997568,True,114
997588,True,5
998969,False,1
998969,True,143
999790,True,26
1000302,True,10
1000558,False,191
1000558,True,670
1002017,True,1698
1002889,False,29
1002889,True,203
1003087,False,22
1003087,True,171
1003907,True,478
1006451,False,111
1006451,True,542
1011101,False,2
1011101,True,84
1011315,True,45
1011504,False,121
1011504,True,521
1013037,False,44
1013037,True,7
1013109,True,294
1019495,True,94
1019633,True,615
1032216,True,2
1032454,True,615
1036613,False,36
1038956,True,86
1039555,True,1068
1041338,True,92
1050323,False,4
1050323,True,658
1061166,False,1
1061166,True,116
1061368,False,174
1061368,True,52
1061504,True,184
1062118,False,131
1062118,True,411
1072783,True,351
1084430,True,349
1098849,False,1
1098849,True,12
1176481,True,787
1194716,False,45
1213943,True,199
1232396,False,219
1232396,True,11
1273359,True,65
1276114,True,13
1352264,False,16
1352264,True,34
1379627,True,157
1390230,True,827
1393036,True,333
1393658,True,371
1405469,True,655
1435165,True,30
1449541,False,18
1449541,True,156
1451327,False,8
1451327,True,44
1453090,True,4
1456229,True,116
1459978,True,49
1471849,True,1
1476233,True,14
1482685,False,101
1502854,False,33
1502854,True,359
1528100,False,8
1528100,True,32
1545319,True,299
1563731,False,16
1563731,True,11
1580437,False,312
