year,danceability,energy,valence,tempo,loudness,acousticness,instrumentalness,speechiness,duration_ms,popularity
1970,0.5128444444444447,0.4454511111111112,0.5252874074074072,114.86420740740742,-13.15633333333333,0.486874511111111,0.272746290074074,0.04833333333333334,257995.35555555555,36.11851851851852
1971,0.4940316742081448,0.5045660633484161,0.5581547511312217,117.5830769230769,-12.094542986425342,0.44041572850678756,0.11880480592760181,0.054390497737556553,264151.9728506787,34.58371040723982
1972,0.53148623853211,0.4704082568807338,0.6062559633027522,121.24435779816514,-12.582944954128443,0.5065814678899083,0.14522957999999994,0.05447798165137617,253766.40366972476,38.908256880733944
1973,0.4615928571428573,0.536717142857143,0.5354914285714285,121.07287857142856,-12.004221428571432,0.4080303571428571,0.14677406571428575,0.04996999999999999,292180.0571428572,35.58571428571429
1974,0.48252586206896547,0.5224034482758619,0.546391379310345,123.5130603448276,-12.23694827586207,0.4160600689655172,0.15902003301724135,0.04998793103448279,285568.0431034483,31.24137931034483
1975,0.5279494382022476,0.492914606741573,0.5746808988764043,119.19526404494383,-12.713106741573036,0.45646109550561764,0.15623676286516858,0.04157471910112357,271585.01123595505,36.40449438202247
1976,0.5371203703703702,0.5182472222222223,0.575462037037037,122.88860185185186,-12.116175925925926,0.3626841388888889,0.09714988435185189,0.05076111111111109,269039.8425925926,34.49074074074074
1977,0.5444227848101266,0.5456981012658227,0.5648234177215189,121.58802531645571,-11.56840506329114,0.37270951341772146,0.13539065113924048,0.054394936708860774,254644.2405063291,35.9873417721519
1978,0.5378008064516128,0.5295137903225806,0.5770991935483871,116.34096774193549,-11.825217741935484,0.32554162903225803,0.11548956596774193,0.05576209677419357,280160.43548387097,35.95161290322581
1979,0.5556201550387596,0.6280906976744187,0.6114767441860464,124.8651472868217,-10.610178294573643,0.27962306310077517,0.1458584962790698,0.06388062015503877,273030.93023255817,34.37984496124031
1980,0.5794642857142854,0.5648785714285713,0.6386845238095237,120.34867857142858,-10.949702380952383,0.3279956595238097,0.12075430845238094,0.05757976190476191,259671.75,33.976190476190474
1981,0.5348061224489795,0.590638775510204,0.6209163265306122,120.67143877551018,-12.010306122448977,0.33043081122448975,0.31893311510204075,0.05159285714285714,307653.36734693876,36.96938775510204
1982,0.608377777777778,0.5790666666666668,0.6227600000000001,120.96102222222224,-10.16954444444444,0.25625767000000005,0.12813653899999997,0.06445555555555554,268672.2111111111,34.733333333333334
1983,0.518892857142857,0.5622081632653061,0.5667020408163266,124.57998979591832,-12.12925510204082,0.32632592653061226,0.14547191438775517,0.048340816326530624,264117.4183673469,35.642857142857146
1984,0.538705128205128,0.6288435897435901,0.5797423076923075,119.59323076923069,-10.84557692307693,0.22064012628205126,0.05972382602564103,0.053834615384615404,250704.76923076922,34.92307692307692
1985,0.5260470588235294,0.6602686274509806,0.5126813725490196,121.17767647058821,-9.949421568627454,0.21443178176470595,0.13153080382352939,0.059536274509803915,249281.76470588235,36.48039215686274
1986,0.5284525547445258,0.6551364233576639,0.561575912408759,125.60863503649634,-10.980999999999995,0.20959187956204375,0.1878249790510949,0.05571678832116791,276806.1167883212,36.03649635036496
1987,0.5178152173913045,0.5385771739130436,0.5067315217391303,123.13676086956524,-12.816760869565224,0.3219270583695653,0.13398350097826084,0.04691521739130434,258861.29347826086,39.76086956521739
1988,0.5516090909090909,0.6321654545454546,0.6033499999999999,122.932090909091,-10.426009090909092,0.20874690118181816,0.08624455627272729,0.054621818181818174,253591.37272727274,39.58181818181818
1989,0.5397109374999999,0.6409601562499999,0.5586820312499998,121.27532031250006,-10.682515624999995,0.28642307835937497,0.135282326953125,0.050350781250000004,263434.3671875,40.6484375
1990,0.5737333333333335,0.5665777777777777,0.5655133333333333,114.74085555555557,-11.437899999999996,0.2959076888888888,0.087857658,0.06260666666666669,247954.54444444444,40.044444444444444
1991,0.548103896103896,0.5820025974025975,0.574151948051948,120.25636363636366,-10.413428571428565,0.2773001493506494,0.15611887753246753,0.06979090909090907,253144.46753246753,39.74025974025974
1992,0.5816122448979593,0.5864826530612245,0.5982255102040815,125.8157755102041,-9.830673469387753,0.34588172653061217,0.04819666928571426,0.07331020408163265,259150.7857142857,42.41836734693877
1993,0.538277777777778,0.5428124999999999,0.5070749999999999,115.15847222222224,-11.699208333333333,0.3324613263888889,0.11741331847222226,0.06213472222222224,272142.34722222225,38.56944444444444
1994,0.5516144578313251,0.6014590722891565,0.5614746987951806,118.81759036144575,-9.358108433734941,0.2653218403614457,0.16528695506024094,0.05333975903614458,272077.7108433735,43.53012048192771
1995,0.5419696969696969,0.6356363636363636,0.5410863636363636,121.29828787878787,-8.866090909090909,0.3160871651515151,0.08618460924242426,0.05343181818181819,251622.07575757575,43.34848484848485
1996,0.5889861111111112,0.5840861111111111,0.5346180555555555,122.04781944444443,-8.965694444444443,0.29962709722222214,0.11591073124999994,0.05916944444444445,275769.4166666667,44.55555555555556
1997,0.5599255319148937,0.5976446808510639,0.505905319148936,116.55138297872341,-8.589585106382978,0.26126689744680853,0.0671408024468085,0.06763191489361703,263295.8829787234,44.88297872340426
1998,0.534319696969697,0.5934090909090907,0.5597787878787879,125.6068181818182,-9.082272727272725,0.29534274863636356,0.16374698015151512,0.05504242424242424,241402.74242424243,44.42424242424242
1999,0.5192068965517241,0.7071781609195399,0.48943218390804605,117.57556321839083,-7.2349425287356315,0.1906915217241379,0.04789351827586207,0.074116091954023,269317.6091954023,44.252873563218394
2000,0.5378900000000002,0.6700612499999999,0.5407700000000001,124.897275,-7.985787499999998,0.265519490875,0.10401226975,0.07090500000000001,249080.175,46.7375
2001,0.5502211009174313,0.7127733944954128,0.5787449541284401,118.084752293578,-6.999825688073394,0.186039028440367,0.08008865348623853,0.076051376146789,223602.29357798165,49.76146788990825
2002,0.5584027777777778,0.6647525000000002,0.5274666666666662,118.65362499999999,-7.787263888888887,0.24551386111111112,0.0968427177777778,0.07124444444444442,244620.20833333334,47.34722222222222
2003,0.5568144329896909,0.6740381443298966,0.5528824742268043,122.31097938144335,-6.765855670103087,0.22910460927835058,0.14688022237113404,0.05105979381443297,227663.92783505155,49.01030927835052
2004,0.5067469879518074,0.7030963855421686,0.48575903614457844,125.44092771084337,-6.833807228915664,0.18743336192771085,0.04281876385542168,0.0667349397590361,261069.85542168675,49.1566265060241
2005,0.5658245614035088,0.7167192982456139,0.5396684210526315,127.44773684210526,-6.1599035087719285,0.14883995605263153,0.05555660385964911,0.07511578947368423,247842.4298245614,51.68421052631579
2006,0.566736,0.6890159999999999,0.5013799999999999,119.51364800000007,-6.320751999999999,0.20621198400000013,0.08056857039999998,0.0704192,229512.608,52.256
2007,0.5576511627906977,0.7004534883720929,0.4876930232558137,122.89522093023257,-6.430174418604652,0.2091168624418605,0.022501962558139535,0.07765813953488376,240545.82558139536,50.604651162790695
2008,0.5574537037037037,0.7365787037037037,0.5136851851851851,124.38623148148145,-6.075333333333333,0.15575837314814822,0.039048277129629626,0.07526851851851851,234688.42592592593,52.24074074074074
2009,0.5312205882352942,0.7535926470588238,0.49830882352941186,123.44422058823532,-5.897000000000001,0.17010262764705875,0.03062518852941177,0.07373970588235293,222169.36764705883,51.01470588235294
2010,0.5702830188679245,0.7167811320754718,0.5286301886792452,121.53132075471702,-6.496113207547171,0.1796823471698113,0.0956935279245283,0.06980754716981133,235776.4150943396,52.339622641509436
2011,0.5547088607594937,0.7444113924050632,0.5022037974683544,123.11337974683542,-5.642746835443036,0.09234039367088609,0.03731642924050632,0.06492911392405064,233545.03797468354,56.0253164556962
2012,0.5703271428571428,0.6850314285714284,0.4632728571428571,122.39611428571428,-6.814414285714286,0.22265764142857136,0.07390563385714284,0.07625428571428569,251388.7857142857,54.385714285714286
2013,0.5637910447761193,0.7367656716417911,0.5252343283582089,117.08044776119402,-6.5299701492537325,0.14708359000000004,0.11277576955223882,0.0587268656716418,235150.49253731343,55.208955223880594
2014,0.610122807017544,0.700917543859649,0.47785263157894736,121.25794736842101,-6.118543859649119,0.1268510947368421,0.009458092982456139,0.07795263157894738,234312.33333333334,59.56140350877193
2015,0.6298947368421053,0.6206842105263157,0.5282368421052631,113.81239473684208,-6.381631578947368,0.2120439473684211,0.031104652631578952,0.10262631578947368,212423.68421052632,59.473684210526315
2016,0.5814255319148935,0.6937531914893615,0.4734255319148936,116.82795744680851,-5.990361702127661,0.1843388638297872,0.02402702042553192,0.08745744680851064,234694.72340425532,62.319148936170215
2017,0.656046511627907,0.6046976744186047,0.46920930232558133,114.37718604651162,-6.304813953488371,0.21939116279069773,0.007686064651162789,0.07565116279069768,219902.48837209304,67.30232558139535
2018,0.5823695652173915,0.6723695652173912,0.5079739130434783,119.9575,-5.311478260869564,0.23201477608695645,0.0016770534782608695,0.08731086956521741,214260.63043478262,68.8913043478261
2019,0.6739714285714288,0.6040857142857142,0.49809142857142846,114.5569714285714,-5.704457142857141,0.19732571428571424,0.00012768342857142858,0.08611428571428571,205037.0,74.14285714285714
2020,0.6345441176470589,0.67925,0.5200941176470589,122.30010294117646,-5.9564852941176465,0.17338260161764707,0.041123170294117654,0.07419411764705883,229394.23529411765,60.5735294117647
