type,时间,综合评价
7,2000,1.444386772
7,2001,1.208519496
7,2002,0.412816583
7,2003,0.613218705
7,2004,0.495158369
7,2005,1.198012848
7,2006,0.976668818
7,2007,0.648701684
7,2008,0.236988321
7,2009,0.656486223
7,2010,0.39565111
7,2011,0.82299867
7,2012,1.638468457
7,2013,0.642434493
7,2014,0.027366661
7,2015,0.690460664
7,2016,0.417191761
7,2017,0.821269999
7,2018,0.901809871
7,2019,0.784503693
8,1924,-3.692844222
8,1925,-3.972826598
8,1926,-4.252808974
8,1926,-4.252808974
8,1927,-2.825382737
8,1928,-3.298363745
8,1929,-1.906541902
8,1930,-0.514720059
8,1930,-0.514720059
8,1931,-1.438820954
8,1932,-2.36292185
8,1932,-2.36292185
8,1933,-0.541594832
8,1934,-1.21724037
8,1935,-1.632106818
8,1936,-0.860768372
8,1937,-0.621477792
8,1938,-0.792160263
8,1939,1.066105726
8,1940,-0.873693553
8,1941,-1.458650859
8,1942,-2.387708637
8,1943,-3.857298451
8,1944,-1.469714716
8,1945,-0.330933684
8,1946,-3.376006049
8,1947,-1.281021827
8,1948,-2.047649032
8,1949,-0.250711848
8,1950,-0.025879159
8,1951,-0.37079263
8,1952,0.172149666
8,1953,-0.291859061
8,1954,0.484187392
8,1955,-0.059076411
8,1956,0.215879705
8,1957,0.726883372
8,1958,0.460103866
8,1959,0.303985323
8,1960,0.445499952
8,1961,0.174898291
8,1962,0.248909655
8,1963,0.123760593
8,1964,0.598391106
8,1965,0.079679885
8,1966,0.03053851
8,1967,0.463241012
8,1968,0.432747927
8,1969,0.802690889
8,1970,0.467175728
8,1971,0.546767002
8,1972,0.716088008
8,1973,0.503557841
8,1974,0.322431476
8,1975,0.279966022
8,1976,0.350335282
8,1977,0.425510392
8,1978,0.486012176
8,1979,0.385483516
8,1980,0.318802874
8,1981,0.319172146
8,1982,0.401070231
8,1983,0.176116807
8,1984,0.012053961
8,1985,0.187269894
8,1986,0.088659037
8,1987,0.316661388
8,1988,0.14183556
8,1989,0.298393237
8,1990,0.594071474
8,1991,0.664281319
8,1992,1.037286732
8,1993,0.755954968
8,1994,0.490804275
8,1995,0.557353213
8,1996,0.83427008
8,1997,0.931887922
8,1998,0.504841066
8,1999,0.827668395
8,2000,0.887860834
8,2001,0.691620114
8,2002,0.871274932
8,2003,0.312741964
8,2004,0.796271952
8,2005,0.772131559
8,2006,0.853519911
8,2007,1.042672779
8,2008,0.778104194
8,2009,0.720727398
8,2010,0.730628021
8,2011,0.362343289
8,2012,1.198475777
8,2013,0.421671141
8,2014,0.958721566
8,2015,1.515990252
8,2016,1.393396698
8,2017,1.431185602
8,2018,1.567830604
8,2019,1.573206927
9,1926,-2.858299196
9,1927,-3.696312412
9,1928,-4.534325627
9,1928,-4.534325627
9,1929,-2.906588231
9,1930,-1.278850834
9,1930,-1.278850834
9,1931,-0.832444875
9,1932,-0.386038915
9,1932,-0.386038915
9,1933,-1.714901341
9,1934,-0.757902701
9,1935,-2.70250461
9,1936,-1.014108832
9,1937,-1.59625465
9,1938,-0.43479317
9,1939,-2.35624265
9,1940,-1.386361666
9,1941,-0.416480682
9,1941,-0.416480682
9,1942,-0.685495601
9,1943,-2.505455714
9,1944,-0.442347976
9,1945,-1.539116112
9,1946,-1.281288301
9,1947,-2.649664913
9,1948,-0.571985866
9,1949,-2.210272013
9,1950,-2.149114417
9,1951,-0.889576988
9,1952,-1.304539729
9,1953,-0.078392475
9,1954,-0.805973685
9,1955,-1.092340421
9,1956,-0.992278994
9,1957,-0.824441002
9,1958,-1.342830261
9,1959,-0.509896923
9,1960,-0.541645726
9,1961,-0.31545674
9,1962,0.097384778
9,1963,-0.617141393
9,1964,0.378513565
9,1965,0.008361225
9,1966,-0.266193171
9,1967,-0.467742218
9,1968,-0.134511279
9,1969,0.27545171
9,1970,-0.010305736
9,1971,0.269998929
9,1972,0.309078561
9,1973,0.317497528
9,1974,0.254524157
9,1975,0.268078198
9,1976,0.344865039
9,1977,0.298260276
9,1978,0.636867107
9,1979,0.873449572
9,1980,0.645461245
9,1981,0.241283283
9,1982,0.985019304
9,1983,0.822378098
9,1984,0.554712706
9,1985,0.58815731
9,1986,0.485129076
9,1987,0.223652833
9,1988,0.450823374
9,1989,0.658299354
9,1990,0.715687291
9,1991,0.63069691
9,1992,0.661010837
9,1993,0.359661401
9,1994,0.618110905
9,1995,0.559350778
9,1996,0.56137094
9,1997,0.895877818
9,1998,0.798090138
9,1999,1.168946972
9,2000,1.560734976
9,2001,1.166024565
9,2002,1.262326669
9,2003,1.194391155
9,2004,1.058332213
9,2005,1.164464607
9,2006,1.382077349
9,2007,1.508323749
9,2008,1.323945732
9,2009,1.104840102
9,2010,1.111228163
9,2011,1.367750883
9,2012,0.994872702
9,2013,1.308296628
9,2014,0.969798598
9,2015,1.177583406
9,2016,1.637186331
9,2017,1.498232239
9,2018,1.292748986
9,2019,1.433594355
10,1927,-4.681499921
10,1928,-3.651664456
10,1929,-2.62182899
10,1930,-1.591993524
10,1930,-1.591993524
10,1931,-1.907017693
10,1932,-2.142522469
10,1933,-2.378027244
10,1934,-2.613532019
10,1935,-2.849036794
10,1935,-2.849036794
10,1936,-2.700415655
10,1937,-2.138273871
10,1938,-1.406531063
10,1939,-0.674788255
10,1939,-0.674788255
10,1940,-1.380221695
10,1941,-2.085655136
10,1941,-2.085655136
10,1942,-4.16835761
10,1943,-3.265304539
10,1944,-2.362251468
10,1944,-2.362251468
10,1945,0.002692296
10,1946,-1.200284486
10,1947,-2.403261267
10,1947,-2.403261267
10,1948,-2.608407826
10,1949,-2.813554385
10,1949,-2.813554385
10,1950,-0.330719663
10,1951,-1.835244204
10,1952,-0.112075396
10,1953,-2.294029382
10,1954,-0.075879151
10,1955,-0.858355154
10,1956,0.092320599
10,1957,0.246890539
10,1958,-0.707777877
10,1959,0.467174531
10,1960,0.430334581
10,1961,0.343088039
10,1962,0.339154139
10,1963,0.8420426
10,1964,0.703597195
10,1965,0.666733357
10,1966,0.214501192
10,1967,0.573661681
10,1968,0.681236074
10,1969,0.487060043
10,1970,0.368852269
10,1971,0.847566049
10,1972,0.650502242
10,1973,0.363966445
10,1974,0.733857634
10,1975,0.250984753
10,1976,0.518087957
10,1977,0.18596491
10,1978,0.629914867
10,1979,0.502461731
10,1980,0.231908417
10,1981,0.694707405
10,1982,0.411534328
10,1983,-0.432300692
10,1984,-0.089843475
10,1985,0.321718524
10,1986,0.190646445
10,1987,0.787143935
10,1988,0.448897024
10,1989,0.637737106
10,1990,0.226782609
10,1991,0.573031924
10,1992,0.361482343
10,1993,0.490037029
10,1994,0.554973247
10,1995,0.763422197
10,1996,0.789704396
10,1997,0.76438336
10,1998,0.722883186
10,1999,0.592128123
10,2000,0.983195294
10,2001,1.01541779
10,2002,0.696646567
10,2003,0.630463906
10,2004,0.907745188
10,2005,0.982322757
10,2006,0.611826807
10,2007,0.28677189
10,2008,0.770426141
10,2009,0.527616138
10,2010,0.432661534
10,2011,0.10944966
10,2012,0.723799109
10,2013,0.59138006
10,2014,0.885000306
10,2015,1.131587393
10,2016,0.988872249
10,2017,1.203708631
10,2018,1.205951158
10,2019,1.30399689
11,1925,1.059968518
11,1926,-0.918449233
11,1927,-2.896866984
11,1927,-2.896866984
11,1928,1.7666073
11,1929,0.054119818
11,1930,-1.658367663
11,1931,-3.370855145
11,1931,-3.370855145
11,1932,-1.295406523
11,1933,-2.157614685
11,1934,-3.019822847
11,1935,-3.882031009
11,1935,-3.882031009
11,1936,-1.515560255
11,1937,-1.47039163
11,1938,-0.782308525
11,1939,-0.846162003
11,1940,-0.761836684
11,1941,0.178556117
11,1942,-2.27683872
11,1943,-2.656859014
11,1944,-0.361787731
11,1945,-0.586242579
11,1946,-2.114504963
11,1947,-3.021439994
11,1948,-1.400763629
11,1949,-1.034009504
11,1950,-0.883313299
11,1951,0.40562739
11,1952,-0.674571776
11,1953,-2.206807317
11,1954,0.017288202
11,1955,-0.299903448
11,1956,0.392242041
11,1957,0.755082792
11,1958,0.398172543
11,1959,0.578914347
11,1960,0.448352484
11,1961,-0.067423205
11,1962,0.248040136
11,1963,0.334132963
11,1964,0.618193465
11,1965,0.504055788
11,1966,0.419325946
11,1967,0.419907522
11,1968,-0.068011806
11,1969,0.072833536
11,1970,0.242737878
11,1971,0.293719071
11,1972,0.491057812
11,1973,0.156315128
11,1974,0.157584551
11,1975,0.34867737
11,1976,0.174074186
11,1977,0.101116945
11,1978,0.005453843
11,1979,0.018936107
11,1980,0.15737911
11,1981,0.198486513
11,1982,0.340240012
11,1983,-0.24594805
11,1984,0.361085962
11,1985,-0.246595119
11,1986,0.329767446
11,1987,0.11507309
11,1988,0.427490909
11,1989,0.089640643
11,1990,0.82806595
11,1991,0.554051134
11,1992,0.39545089
11,1993,0.494305992
11,1994,0.019152781
11,1995,-0.144101728
11,1996,0.526905146
11,1997,0.405717239
11,1998,0.671865636
11,1999,0.686019401
11,2000,0.26078842
11,2001,0.811308755
11,2002,1.077629257
11,2003,0.767762484
11,2004,0.794604306
11,2005,0.461011363
11,2006,0.95701975
11,2007,1.016747811
11,2008,0.224081593
11,2009,0.583142249
11,2010,0.676006234
11,2011,0.643899305
11,2012,0.877329636
11,2013,1.132979905
11,2014,1.050230812
11,2015,0.984808247
11,2016,0.938741176
11,2017,1.532847769
11,2018,1.094668103
11,2019,0.888776514
12,1936,-3.425648597
12,1937,-3.761356125
12,1938,-4.097063653
12,1939,-4.432771182
12,1939,-4.432771182
12,1940,-3.306278485
12,1941,-2.179785788
12,1941,-2.179785788
12,1942,-0.189486935
12,1943,-1.975269526
12,1944,-3.761052116
12,1944,-3.761052116
12,1945,-1.346378143
12,1946,-0.429895883
12,1947,0.486586376
12,1947,0.486586376
12,1948,-2.10102147
12,1949,-2.54954181
12,1950,-1.661340067
12,1951,-0.773138323
12,1951,-0.773138323
12,1952,-1.329989173
12,1953,-1.05145192
12,1954,0.048941699
12,1955,-1.955205474
12,1956,-1.33527477
12,1957,-1.191910925
12,1958,-0.587769139
12,1959,-1.185763623
12,1960,-0.133687633
12,1961,-1.10915516
12,1962,-1.183019284
12,1963,-0.868935812
12,1964,-0.406859997
12,1965,-0.112818689
12,1966,-0.439353688
12,1967,-0.501445882
12,1968,0.213993449
12,1969,1.209698385
12,1970,-0.031877643
12,1971,0.356614381
12,1972,0.51163741
12,1973,0.487417462
12,1974,0.035351784
12,1975,0.320404234
12,1976,0.042143233
12,1977,0.04486714
12,1978,0.340922207
12,1979,1.087721255
12,1980,0.532972817
12,1981,0.209902689
12,1982,0.81612672
12,1983,1.199191335
12,1984,0.398496598
12,1985,0.648487636
12,1986,-0.136311586
12,1987,0.223796377
12,1988,0.861511164
12,1989,0.841837462
12,1990,0.609836849
12,1991,0.814889604
12,1992,0.55318044
12,1993,-0.386873722
12,1994,-0.05010588
12,1995,0.6254611
12,1996,0.678886306
12,1997,1.105150665
12,1998,0.269610604
12,1999,0.801010189
12,2000,0.874327962
12,2001,0.98539093
12,2002,0.902309175
12,2003,-0.04225894
12,2004,0.470247683
12,2005,1.845961623
12,2006,0.635498881
12,2007,0.917193607
12,2008,0.397046479
12,2009,1.955829759
12,2010,1.258298294
12,2011,0.335988832
12,2012,0.714125498
12,2013,1.242793439
12,2014,1.135043117
12,2015,0.360372938
12,2016,0.710825749
12,2017,1.487168032
12,2018,0.596103824
12,2019,0.288101551
13,1925,-3.646365337
13,1926,-3.439898039
13,1927,-3.233430741
13,1928,-3.026963443
13,1929,-2.820496145
13,1930,-2.614028847
13,1931,-2.407561549
13,1932,-2.201094251
13,1933,-1.994626954
13,1934,-1.788159656
13,1935,-1.581692358
13,1936,-1.37522506
13,1937,-1.168757762
13,1938,-0.962290464
13,1939,-0.755823166
13,1940,-0.549355868
13,1940,-0.549355868
13,1941,-1.51132516
13,1942,-2.473294452
13,1942,-2.473294452
13,1943,-1.073777572
13,1944,-1.501691684
13,1945,-1.929605797
13,1945,-1.929605797
13,1946,-5.048323899
13,1947,-0.899422322
13,1948,-1.110446863
13,1949,-1.321471404
13,1949,-1.321471404
13,1950,-1.369098567
13,1951,-1.416725731
13,1952,-1.464352895
13,1952,-1.464352895
13,1953,-1.113373503
13,1954,0.354219017
13,1955,-2.330778025
13,1956,-0.901960912
13,1957,0.235290447
13,1958,-0.989823635
13,1959,0.142865499
13,1960,-0.540307845
13,1961,-0.554078752
13,1962,0.418408374
13,1963,0.807763262
13,1964,-0.232909442
13,1965,-0.045670911
13,1966,-0.436284986
13,1967,0.963076916
13,1968,0.115391964
13,1969,-0.048438247
13,1970,0.177128022
13,1971,0.1824926
13,1972,0.142416702
13,1973,-0.032080147
13,1974,0.080190606
13,1975,0.056197869
13,1976,0.086623256
13,1977,-0.055955823
13,1978,-0.075851072
13,1979,1.108163251
